cust_id,product_id,reporting_months,usage,gross_revenue,loyalty,user_environment,subscribed
100346,10346,23,3.230915652,48.46373478,Disloyal,Home,FALSE
100289,10289,41,3.312116047,49.68174071,Uncommited,Home,TRUE
100725,10725,101,50.24266264,125.6066566,Loyal,School,TRUE
100437,10437,99,56.24561162,140.614029,Loyal,Home,FALSE
100719,10719,57,2.796543929,41.94815893,Disloyal,School,FALSE
100637,10637,79,49.10650961,147.3195288,Disloyal,School,TRUE
100967,10967,101,2.436681239,36.55021858,Loyal,Home,TRUE
100862,10862,19,2.612228205,39.18342308,Uncommited,School,TRUE
100995,10995,74,2.357913059,35.36869589,Disloyal,Work,FALSE
100679,10679,115,51.08395081,127.709877,Disloyal,Home,TRUE
100091,10091,18,33.06943774,330.6943774,Loyal,Work,TRUE
100677,10677,114,2.838282446,42.5742367,Disloyal,School,FALSE
100774,10774,105,2.7164658,40.746987,Loyal,Home,FALSE
100239,10239,15,60.60774534,151.5193634,Disloyal,Work,TRUE
100385,10385,48,57.35662879,143.391572,Uncommited,Work,FALSE
100202,10202,100,61.66966654,154.1741663,Disloyal,Home,TRUE
100978,10978,69,43.42744933,108.5686233,Disloyal,Work,TRUE
100023,10023,82,35.94420566,359.4420566,Disloyal,Home,TRUE
100948,10948,10,44.67507377,111.6876844,Disloyal,Home,FALSE
100420,10420,81,56.64072332,141.6018083,Uncommited,School,TRUE
100188,10188,88,3.449561329,51.74341994,Disloyal,School,TRUE
100254,10254,41,3.349024573,50.2353686,Uncommited,Work,TRUE
100204,10204,87,30.81057413,308.1057413,Loyal,School,FALSE
100490,10490,30,3.072220819,46.08331228,Loyal,Home,TRUE
101000,11000,42,42.10819107,105.2704777,Uncommited,Home,TRUE
100682,10682,59,51.02705488,127.5676372,Uncommited,Home,FALSE
100326,10326,87,58.6198253,146.5495633,Uncommited,Home,TRUE
100331,10331,71,58.42680856,146.0670214,Disloyal,School,TRUE
100860,10860,26,2.617636608,39.26454913,Disloyal,Home,FALSE
100823,10823,120,47.87772776,119.6943194,Uncommited,School,FALSE
100447,10447,102,3.115544877,46.73317315,Loyal,Work,TRUE
100881,10881,36,46.54168005,116.3542001,Disloyal,Home,FALSE
101078,11078,75,35.61244741,89.03111853,Uncommited,Work,TRUE
101094,11094,52,29.59761886,88.79285658,Loyal,School,FALSE
100276,10276,55,3.327411309,49.91116963,Uncommited,Home,TRUE
100422,10422,11,3.140342746,47.1051412,Uncommited,Work,TRUE
100011,10011,68,4.122677781,61.84016671,Uncommited,Work,TRUE
100232,10232,26,3.377182266,50.65773398,Uncommited,Home,FALSE
100463,10463,4,55.90102486,139.7525621,Loyal,Home,FALSE
100615,10615,7,2.909266254,43.63899381,Disloyal,Work,TRUE
100958,10958,8,2.463277266,36.94915899,Loyal,Work,TRUE
101015,11015,70,41.21457509,103.0364377,Loyal,Home,TRUE
100868,10868,34,2.602998802,39.04498203,Uncommited,Work,TRUE
100904,10904,50,45.90383158,114.7595789,Loyal,School,FALSE
100296,10296,37,59.34424411,148.3606103,Disloyal,Home,TRUE
100464,10464,70,55.89480395,139.7370099,Disloyal,School,FALSE
100752,10752,26,2.747128321,41.20692482,Loyal,Home,TRUE
101047,11047,88,39.21912012,98.04780031,Disloyal,School,TRUE
100206,10206,11,61.57647872,153.9411968,Uncommited,School,TRUE
100739,10739,5,2.775648652,41.63472978,Loyal,School,TRUE
100460,10460,19,55.94854564,139.8713641,Disloyal,Work,FALSE
100928,10928,114,2.518301005,37.77451507,Disloyal,Home,TRUE
100116,10116,16,32.35273201,323.5273201,Uncommited,School,FALSE
100832,10832,100,45.0816238,135.2448714,Uncommited,School,TRUE
100896,10896,84,2.561558317,38.42337475,Uncommited,Work,FALSE
100809,10809,15,48.18050281,120.451257,Loyal,Work,FALSE
100160,10160,91,3.506062076,52.59093114,Loyal,School,TRUE
100987,10987,48,42.97720709,107.4430177,Uncommited,Work,TRUE
100705,10705,5,50.6565353,126.6413383,Disloyal,Work,TRUE
100073,10073,71,3.723737754,55.85606631,Uncommited,School,FALSE
100847,10847,80,47.47011278,118.675282,Disloyal,Home,TRUE
100821,10821,65,47.89139082,119.728477,Loyal,School,FALSE
100617,10617,71,52.32133119,130.803328,Loyal,School,FALSE
100378,10378,33,3.191297633,47.8694645,Disloyal,School,FALSE
100361,10361,67,3.212388974,48.18583462,Disloyal,School,TRUE
100733,10733,91,47.34487743,142.0346323,Loyal,Home,FALSE
100929,10929,40,2.515135966,37.72703949,Loyal,School,FALSE
100567,10567,31,53.4257605,133.5644013,Disloyal,School,FALSE
100041,10041,8,3.856037483,57.84056225,Uncommited,Home,FALSE
100148,10148,12,3.523336615,52.85004922,Uncommited,Home,FALSE
100580,10580,85,2.941381673,44.12072509,Disloyal,Work,TRUE
100844,10844,25,47.5287952,118.821988,Disloyal,Home,FALSE
100828,10828,27,2.656487117,39.84730675,Loyal,Work,TRUE
101075,11075,12,1.986609257,29.79913885,Uncommited,Work,FALSE
100951,10951,38,2.472713637,37.09070456,Loyal,School,FALSE
100114,10114,108,3.599330951,53.98996427,Loyal,Work,FALSE
100364,10364,30,57.74201631,144.3550408,Disloyal,Home,TRUE
100966,10966,12,41.45018414,124.3505524,Loyal,School,FALSE
100668,10668,104,48.45779977,145.3733993,Loyal,Home,TRUE
101067,11067,88,35.05481757,105.1644527,Disloyal,Work,TRUE
100604,10604,33,52.6156091,131.5390228,Disloyal,Home,TRUE
100327,10327,112,58.61126021,146.5281505,Disloyal,School,FALSE
100154,10154,53,3.515406576,52.73109865,Uncommited,School,TRUE
100912,10912,48,45.77444747,114.4361187,Loyal,Home,FALSE
100539,10539,17,3.001149823,45.01724734,Uncommited,Home,FALSE
100421,10421,85,56.63356546,141.5839137,Disloyal,School,TRUE
100614,10614,86,52.38713322,130.967833,Disloyal,Home,TRUE
100687,10687,36,2.831219167,42.46828751,Disloyal,Home,TRUE
100946,10946,16,2.483377631,37.25066446,Loyal,School,TRUE
100522,10522,69,54.50476998,136.261925,Uncommited,Work,TRUE
100095,10095,110,3.665705886,54.9855883,Disloyal,Work,FALSE
100974,10974,99,43.52525165,108.8131291,Disloyal,School,FALSE
100430,10430,28,56.36936027,140.9234007,Uncommited,School,TRUE
100962,10962,58,2.447604959,36.71407439,Loyal,Home,TRUE
100678,10678,60,2.838217669,42.57326504,Loyal,Work,TRUE
100210,10210,58,3.411120263,51.16680395,Disloyal,School,FALSE
100986,10986,73,40.81434605,122.4430382,Disloyal,School,FALSE
100573,10573,29,2.949655357,44.24483035,Uncommited,Home,TRUE
100799,10799,25,24.21373233,242.1373233,Uncommited,School,FALSE
100818,10818,76,47.947402,119.868505,Disloyal,Home,FALSE
100110,10110,25,64.90348081,162.258702,Loyal,Work,FALSE
100785,10785,67,46.00714684,138.0214405,Disloyal,School,FALSE
100612,10612,23,52.40759917,131.0189979,Loyal,School,TRUE
100082,10082,18,3.691668535,55.37502802,Loyal,Work,TRUE
100277,10277,25,59.88258269,149.7064567,Loyal,Work,TRUE
100618,10618,92,52.30637194,130.7659298,Disloyal,Work,FALSE
100743,10743,44,2.766309156,41.49463735,Uncommited,Home,TRUE
100380,10380,32,57.43230365,143.5807591,Disloyal,School,FALSE
100362,10362,28,57.81314826,144.5328707,Disloyal,Home,TRUE
100841,10841,26,47.57904453,118.9476113,Loyal,Home,TRUE
100461,10461,49,3.107197215,46.60795823,Loyal,Home,FALSE
100080,10080,53,3.695360885,55.43041327,Disloyal,Home,FALSE
100356,10356,69,57.92849344,144.8212336,Loyal,School,FALSE
100527,10527,2,54.23354854,135.5838714,Disloyal,Work,FALSE
100486,10486,57,3.07578745,46.13681175,Loyal,School,FALSE
100516,10516,58,54.69459315,136.7364829,Loyal,School,FALSE
100879,10879,118,2.588196236,38.82294355,Uncommited,School,TRUE
100069,10069,77,67.28755025,168.2188756,Loyal,Work,TRUE
100198,10198,31,61.77882832,154.4470708,Uncommited,Home,FALSE
100318,10318,61,58.80870923,147.0217731,Disloyal,School,FALSE
100499,10499,91,55.15710297,137.8927574,Uncommited,School,TRUE
100006,10006,117,38.11235626,381.1235626,Uncommited,School,FALSE
100534,10534,43,51.07553294,153.2265988,Disloyal,Work,FALSE
100223,10223,34,30.5533496,305.533496,Disloyal,Work,FALSE
100681,10681,74,51.04471369,127.6117842,Loyal,Work,FALSE
100136,10136,61,31.85426327,318.5426327,Uncommited,Work,FALSE
100858,10858,43,47.14994225,117.8748556,Disloyal,School,FALSE
100330,10330,95,58.43197775,146.0799444,Disloyal,Home,TRUE
100118,10118,55,64.41815029,161.0453757,Uncommited,School,FALSE
100921,10921,64,2.536167126,38.04250689,Uncommited,School,FALSE
100969,10969,75,41.38156488,124.1446946,Disloyal,Work,TRUE
100920,10920,110,45.660265,114.1506625,Loyal,Home,FALSE
100605,10605,4,52.53284496,131.3321124,Disloyal,School,TRUE
100208,10208,30,3.418382728,51.27574093,Uncommited,Home,TRUE
100906,10906,30,45.88969627,114.7242407,Loyal,Home,FALSE
100059,10059,91,34.06418872,340.6418872,Disloyal,School,FALSE
100301,10301,88,3.286126845,49.29190268,Disloyal,Work,FALSE
100702,10702,33,2.82050924,42.3076386,Disloyal,Work,FALSE
101084,11084,1,34.36440687,85.91101717,Loyal,Work,TRUE
100661,10661,73,51.47498554,128.6874639,Uncommited,School,TRUE
100903,10903,79,45.96346583,114.9086646,Loyal,Work,TRUE
100568,10568,104,26.65270846,266.5270846,Disloyal,School,TRUE
100369,10369,114,3.204591949,48.06887924,Disloyal,Home,TRUE
100634,10634,100,49.15872712,147.4761814,Loyal,Home,FALSE
100506,10506,77,3.058877532,45.88316298,Loyal,School,TRUE
100628,10628,44,2.899191795,43.48787692,Uncommited,Home,FALSE
100660,10660,73,2.861112253,42.9166838,Disloyal,Work,FALSE
100097,10097,43,3.662861492,54.94292238,Disloyal,Home,TRUE
100692,10692,22,25.44301127,254.4301127,Uncommited,Work,TRUE
100706,10706,114,2.810705413,42.16058119,Disloyal,Work,FALSE
100275,10275,14,3.328751408,49.93127111,Loyal,School,FALSE
100622,10622,13,2.902015754,43.53023631,Uncommited,Work,TRUE
101089,11089,65,31.10698493,93.32095478,Disloyal,Work,TRUE
100597,10597,112,2.927232216,43.90848324,Uncommited,School,FALSE
100607,10607,6,49.58567619,148.7570286,Loyal,Work,TRUE
101054,11054,51,36.46530142,109.3959043,Disloyal,Home,TRUE
100001,10001,64,5.032108471,75.48162707,Loyal,Work,FALSE
100319,10319,9,3.266982946,49.0047442,Uncommited,Home,FALSE
100012,10012,5,37.01015759,370.1015759,Uncommited,School,FALSE
100179,10179,30,62.52674121,156.316853,Uncommited,Home,FALSE
100457,10457,12,55.96443753,139.9110938,Uncommited,School,TRUE
100092,10092,1,33.03107127,330.3107127,Disloyal,School,TRUE
100801,10801,21,24.19474895,241.9474895,Disloyal,Home,FALSE
100125,10125,106,32.00413651,320.0413651,Disloyal,Home,FALSE
101059,11059,118,2.1033039,31.5495585,Disloyal,Home,FALSE
100403,10403,91,3.165164965,47.47747448,Disloyal,School,TRUE
100501,10501,48,27.57013263,275.7013263,Uncommited,Work,FALSE
100723,10723,2,50.25994855,125.6498714,Disloyal,Work,FALSE
100311,10311,107,3.27926358,49.1889537,Disloyal,Home,FALSE
100697,10697,98,50.82642976,127.0660744,Loyal,Work,FALSE
100961,10961,26,44.19714559,110.492864,Uncommited,School,FALSE
100848,10848,53,47.45661628,118.6415407,Loyal,School,FALSE
100712,10712,19,50.46612648,126.1653162,Uncommited,Work,TRUE
100933,10933,14,45.14490488,112.8622622,Uncommited,Work,FALSE
100546,10546,11,53.83019781,134.5754945,Uncommited,School,FALSE
100153,10153,18,31.65394575,316.5394575,Uncommited,Work,TRUE
100768,10768,1,2.727007607,40.90511411,Loyal,School,TRUE
100755,10755,119,49.39287703,123.4821926,Disloyal,School,FALSE
100658,10658,30,48.69485428,146.0845628,Loyal,Work,TRUE
100793,10793,116,2.692285052,40.38427578,Uncommited,Work,TRUE
100748,10748,74,49.51540331,123.7885083,Disloyal,School,FALSE
100446,10446,59,28.04464419,280.4464419,Disloyal,School,TRUE
100155,10155,104,63.26871082,158.171777,Uncommited,School,FALSE
100715,10715,60,50.42062372,126.0515593,Loyal,Home,TRUE
101030,11030,37,2.23471445,33.52071675,Loyal,Work,TRUE
100445,10445,50,56.10641136,140.2660284,Uncommited,Work,FALSE
100576,10576,7,52.97296155,132.4324039,Disloyal,Work,FALSE
100224,10224,76,30.5400787,305.400787,Uncommited,Home,FALSE
100431,10431,74,56.35106571,140.8776643,Loyal,School,TRUE
100310,10310,77,59.02746486,147.5686622,Loyal,School,TRUE
100590,10590,101,2.932053746,43.98080619,Uncommited,Work,TRUE
100129,10129,11,31.99401043,319.9401043,Loyal,Home,TRUE
100863,10863,4,2.611560065,39.17340097,Loyal,School,TRUE
100074,10074,23,66.92935485,167.3233871,Disloyal,School,TRUE
100428,10428,110,56.46374552,141.1593638,Loyal,Home,FALSE
100055,10055,81,3.810115134,57.151727,Loyal,Home,FALSE
100382,10382,11,54.19840655,162.5952196,Disloyal,School,TRUE
100351,10351,10,3.224527334,48.36791002,Uncommited,School,FALSE
100180,10180,110,31.23950343,312.3950343,Loyal,Home,TRUE
100765,10765,82,49.15866056,122.8966514,Disloyal,Work,FALSE
100106,10106,18,32.54537478,325.4537478,Uncommited,Work,FALSE
100381,10381,3,28.70342563,287.0342563,Uncommited,Work,TRUE
100018,10018,68,4.03271431,60.49071464,Disloyal,Home,FALSE
101077,11077,82,33.65756527,100.9726958,Loyal,Work,FALSE
100283,10283,66,3.319126135,49.78689202,Disloyal,Work,FALSE
100742,10742,16,49.84553624,124.6138406,Loyal,Home,FALSE
100168,10168,44,31.46319968,314.6319968,Uncommited,School,FALSE
101029,11029,37,40.23113729,100.5778432,Uncommited,Work,FALSE
100151,10151,9,3.520651638,52.80977457,Loyal,Home,FALSE
100359,10359,39,57.85076219,144.6269055,Disloyal,School,FALSE
100795,10795,80,48.43343482,121.083587,Uncommited,Work,TRUE
100108,10108,72,3.615605406,54.2340811,Loyal,Home,TRUE
100762,10762,64,2.735001377,41.02502066,Loyal,Work,TRUE
100287,10287,31,29.83672368,298.3672368,Uncommited,School,TRUE
100233,10233,81,3.377168027,50.65752041,Uncommited,School,TRUE
101040,11040,36,37.41366218,112.2409865,Loyal,Home,TRUE
100494,10494,9,3.067784443,46.01676665,Uncommited,Home,FALSE
100710,10710,65,2.806721215,42.10081823,Uncommited,School,FALSE
100647,10647,101,2.879536516,43.19304774,Disloyal,School,TRUE
100176,10176,37,62.66196895,156.6549224,Loyal,Work,FALSE
101050,11050,10,39.02050066,97.55125166,Uncommited,Work,TRUE
100815,10815,23,48.05859146,120.1464786,Loyal,School,TRUE
100648,10648,64,51.7908637,129.4771593,Disloyal,School,FALSE
100423,10423,120,3.139283714,47.08925571,Loyal,Work,TRUE
100133,10133,12,31.91145419,319.1145419,Uncommited,Home,TRUE
100250,10250,15,3.355536034,50.33304052,Uncommited,Work,FALSE
100783,10783,91,46.02252899,138.067587,Loyal,Home,FALSE
100497,10497,91,3.065943276,45.98914914,Loyal,Home,TRUE
100355,10355,14,3.218298683,48.27448024,Uncommited,School,FALSE
100880,10880,7,2.586081333,38.79121999,Disloyal,Home,FALSE
100015,10015,94,4.058848433,60.88272649,Loyal,School,TRUE
100258,10258,120,30.12794859,301.2794859,Disloyal,School,TRUE
100109,10109,97,3.607629877,54.11444816,Uncommited,Work,FALSE
100930,10930,62,45.26297714,113.1574429,Disloyal,Home,FALSE
100078,10078,2,3.700638583,55.50957875,Uncommited,Home,TRUE
100203,10203,85,30.81351214,308.1351214,Disloyal,School,FALSE
100985,10985,73,43.22020252,108.0505063,Uncommited,School,TRUE
100699,10699,65,50.80076938,127.0019234,Disloyal,Work,FALSE
100417,10417,92,3.152748662,47.29122993,Disloyal,School,FALSE
101087,11087,79,33.44484927,83.61212317,Disloyal,Work,TRUE
100009,10009,103,75.24094789,188.1023697,Loyal,Home,FALSE
100236,10236,85,60.70994867,151.7748717,Disloyal,School,TRUE
100047,10047,89,69.23491054,173.0872763,Loyal,Home,TRUE
100119,10119,66,3.578433151,53.67649727,Uncommited,School,FALSE
100473,10473,53,3.098974034,46.48461051,Uncommited,Work,TRUE
100635,10635,19,52.03326058,130.0831514,Loyal,Work,FALSE
100048,10048,113,3.841944714,57.62917071,Loyal,Home,FALSE
100738,10738,3,49.97533527,124.9383382,Disloyal,Work,TRUE
100571,10571,63,53.16725714,132.9181429,Disloyal,Home,TRUE
100959,10959,67,41.84149226,125.5244768,Uncommited,Work,FALSE
100144,10144,63,3.530937383,52.96406075,Loyal,School,TRUE
100088,10088,59,3.677201438,55.15802156,Disloyal,School,FALSE
100796,10796,50,2.690718993,40.36078489,Loyal,School,FALSE
100586,10586,61,52.83455851,132.0863963,Disloyal,Home,TRUE
100885,10885,13,46.43035844,116.0758961,Loyal,Home,FALSE
100388,10388,104,3.185813103,47.78719655,Uncommited,School,TRUE
100964,10964,98,41.51625425,124.5487628,Loyal,School,TRUE
100980,10980,47,43.35300219,108.3825055,Disloyal,Home,TRUE
100927,10927,118,45.42441586,113.5610397,Disloyal,School,TRUE
100934,10934,42,45.1380304,112.845076,Uncommited,Work,TRUE
100306,10306,7,59.09359579,147.7339895,Uncommited,Work,FALSE
100943,10943,63,2.487288111,37.30932167,Disloyal,Home,FALSE
101076,11076,23,33.70373584,101.1112075,Loyal,Work,FALSE
100238,10238,70,3.368830495,50.53245743,Uncommited,School,FALSE
100955,10955,22,41.92690923,125.7807277,Disloyal,School,FALSE
100663,10663,26,51.43996592,128.5999148,Disloyal,Home,FALSE
100279,10279,101,3.322044739,49.83067109,Loyal,Home,TRUE
100072,10072,20,33.59928418,335.9928418,Loyal,Home,TRUE
100113,10113,50,32.40286989,324.0286989,Uncommited,School,FALSE
100767,10767,92,2.72851618,40.9277427,Loyal,Home,FALSE
100820,10820,73,2.660847879,39.91271819,Disloyal,School,TRUE
100754,10754,70,49.43750574,123.5937644,Uncommited,Work,TRUE
100926,10926,13,45.44113998,113.60285,Disloyal,Home,TRUE
100104,10104,41,65.16703046,162.9175762,Uncommited,Home,TRUE
100269,10269,87,60.0230365,150.0575912,Uncommited,Work,TRUE
100861,10861,21,44.42721731,133.2816519,Disloyal,Home,FALSE
100384,10384,115,3.187382287,47.8107343,Uncommited,Home,TRUE
100806,10806,39,2.681353747,40.2203062,Uncommited,School,TRUE
100746,10746,78,46.8453727,140.5361181,Uncommited,Home,TRUE
100115,10115,72,64.7715224,161.928806,Disloyal,Work,TRUE
100895,10895,33,2.562960033,38.44440049,Disloyal,Work,TRUE
100474,10474,40,55.68823662,139.2205915,Disloyal,Home,TRUE
100334,10334,3,3.244166712,48.66250068,Disloyal,School,FALSE
100698,10698,95,2.822967705,42.34451558,Loyal,Work,TRUE
101086,11086,100,1.864948774,27.97423161,Loyal,Work,FALSE
100707,10707,16,2.810345176,42.15517765,Uncommited,Home,FALSE
100865,10865,19,2.610191497,39.15287246,Disloyal,School,FALSE
100817,10817,18,2.666649254,39.99973881,Loyal,Work,TRUE
100429,10429,69,3.134854511,47.02281767,Uncommited,School,FALSE
100376,10376,112,57.52522619,143.8130655,Loyal,Work,TRUE
100135,10135,45,3.540700502,53.11050752,Disloyal,Work,TRUE
100479,10479,97,55.56728165,138.9182041,Uncommited,Home,TRUE
100257,10257,43,60.25922504,150.6480626,Uncommited,Home,TRUE
101039,11039,18,37.43794362,112.3138308,Uncommited,Home,TRUE
100462,10462,44,55.91063517,139.7765879,Uncommited,School,TRUE
100132,10132,38,63.90751656,159.7687914,Disloyal,School,FALSE
100398,10398,80,57.09535289,142.7383822,Uncommited,Home,FALSE
100835,10835,39,45.05231405,135.1569422,Uncommited,School,FALSE
100849,10849,74,47.40865155,118.5216289,Disloyal,Work,TRUE
101049,11049,63,39.03154356,97.57885889,Uncommited,Home,TRUE
100396,10396,77,3.173419256,47.60128884,Uncommited,School,TRUE
100753,10753,79,46.69536505,140.0860951,Uncommited,Work,FALSE
101005,11005,113,2.324151765,34.86227647,Uncommited,Work,TRUE
100062,10062,60,3.770715124,56.56072686,Disloyal,Work,FALSE
100655,10655,88,2.86745128,43.0117692,Disloyal,Work,FALSE
100342,10342,25,3.232589085,48.48883627,Loyal,Home,FALSE
100413,10413,21,56.78889383,141.9722346,Disloyal,Work,FALSE
100909,10909,27,2.545381883,38.18072824,Disloyal,Work,TRUE
100432,10432,46,3.13055553,46.95833296,Loyal,Home,TRUE
100081,10081,72,66.47429209,166.1857302,Loyal,Home,TRUE
100825,10825,22,47.85694317,119.6423579,Uncommited,School,FALSE
100107,10107,18,65.08629272,162.7157318,Loyal,School,FALSE
100407,10407,25,3.160498954,47.40748431,Loyal,School,FALSE
100230,10230,31,3.378261084,50.67391625,Disloyal,Home,TRUE
100194,10194,42,61.88821784,154.7205446,Loyal,Home,FALSE
101097,11097,73,28.17307298,70.43268246,Loyal,Home,TRUE
100747,10747,3,24.79164147,247.9164147,Disloyal,Home,FALSE
100453,10453,108,3.11211293,46.68169395,Disloyal,School,TRUE
100322,10322,71,58.75023223,146.8755806,Loyal,School,TRUE
100098,10098,10,3.658668871,54.88003307,Loyal,Work,TRUE
100535,10535,92,54.07838658,135.1959665,Loyal,Work,FALSE
100659,10659,62,48.67597595,146.0279278,Uncommited,Work,FALSE
100836,10836,23,2.648919653,39.73379479,Disloyal,Home,FALSE
101004,11004,59,41.85839401,104.645985,Disloyal,Work,TRUE
100003,10003,69,42.09715535,420.9715535,Disloyal,Home,FALSE
100435,10435,89,56.27386197,140.6846549,Loyal,School,FALSE
100888,10888,26,2.572353892,38.58530838,Loyal,Work,TRUE
100853,10853,103,44.67285902,134.0185771,Uncommited,Work,TRUE
100266,10266,114,3.338466551,50.07699827,Loyal,Home,TRUE
100592,10592,15,52.76816373,131.9204093,Loyal,School,FALSE
100644,10644,8,2.882294094,43.23441142,Uncommited,School,TRUE
100477,10477,107,55.62657448,139.0664362,Disloyal,Home,FALSE
100077,10077,102,66.64547928,166.6136982,Uncommited,School,TRUE
100596,10596,102,2.928130432,43.92195647,Uncommited,Work,FALSE
100411,10411,94,3.156684397,47.35026595,Uncommited,Home,TRUE
101080,11080,117,33.28231436,99.84694307,Loyal,School,TRUE
100374,10374,34,57.53119416,143.8279854,Loyal,Work,TRUE
100244,10244,14,60.47775434,151.1943858,Disloyal,Home,FALSE
100029,10029,38,3.890136574,58.35204861,Uncommited,Work,FALSE
100711,10711,54,47.66954427,143.0086328,Uncommited,School,TRUE
100122,10122,120,64.26740321,160.668508,Uncommited,Home,TRUE
100721,10721,113,25.14564573,251.4564573,Disloyal,School,FALSE
100901,10901,109,46.00003726,115.0000931,Loyal,Home,FALSE
100159,10159,6,3.507363943,52.61045915,Disloyal,School,TRUE
100945,10945,31,42.23994615,126.7198385,Loyal,School,FALSE
100992,10992,92,2.370479441,35.55719162,Loyal,Work,FALSE
100468,10468,91,55.82051007,139.5512752,Disloyal,School,TRUE
100126,10126,91,64.00784186,160.0196047,Disloyal,Home,FALSE
100941,10941,84,42.3874513,127.1623539,Uncommited,School,FALSE
100750,10750,119,49.4650855,123.6627138,Loyal,School,FALSE
100803,10803,51,2.68416125,40.26241875,Uncommited,Home,FALSE
100645,10645,107,51.87184076,129.6796019,Disloyal,School,FALSE
100441,10441,115,56.15093999,140.37735,Uncommited,School,TRUE
100424,10424,56,3.138999721,47.08499582,Uncommited,School,FALSE
101082,11082,96,34.83821263,87.09553158,Loyal,Work,FALSE
100579,10579,118,2.941705683,44.12558524,Uncommited,School,FALSE
100791,10791,76,48.48634723,121.2158681,Uncommited,School,TRUE
100665,10665,71,51.40248636,128.5062159,Loyal,School,FALSE
100771,10771,13,48.9480989,122.3702473,Disloyal,Work,FALSE
100175,10175,97,3.482519929,52.23779893,Uncommited,Work,FALSE
100320,10320,44,3.264553247,48.9682987,Loyal,Work,FALSE
100121,10121,3,64.32158831,160.8039708,Disloyal,Home,FALSE
100222,10222,39,3.395559727,50.93339591,Uncommited,School,FALSE
100788,10788,11,48.65227861,121.6306965,Disloyal,Work,FALSE
100026,10026,12,3.918789671,58.78184506,Uncommited,School,TRUE
100874,10874,113,46.72900769,116.8225192,Disloyal,School,FALSE
100131,10131,119,63.94690465,159.8672616,Disloyal,School,FALSE
100652,10652,74,48.82023207,146.4606962,Loyal,Work,TRUE
100814,10814,69,2.671236893,40.0685534,Loyal,School,TRUE
100649,10649,45,2.876656687,43.14985031,Loyal,Home,FALSE
100419,10419,51,53.55439809,160.6631943,Uncommited,Home,FALSE
100558,10558,23,53.5820284,133.955071,Disloyal,Work,TRUE
100158,10158,36,63.16695951,157.9173988,Disloyal,School,FALSE
100016,10016,60,4.051199022,60.76798533,Disloyal,School,TRUE
100633,10633,75,49.15954,147.47862,Loyal,School,FALSE
100185,10185,67,31.15252988,311.5252988,Disloyal,Home,TRUE
100626,10626,48,52.20124263,130.5031066,Loyal,School,TRUE
100797,10797,17,48.42976204,121.0744051,Loyal,Work,TRUE
101091,11091,62,32.05399383,80.13498457,Loyal,School,TRUE
100838,10838,60,2.648196349,39.72294524,Disloyal,Home,TRUE
100400,10400,45,57.06658513,142.6664628,Uncommited,Home,TRUE
100248,10248,16,3.355584375,50.33376562,Uncommited,Work,FALSE
100337,10337,9,29.16252141,291.6252141,Uncommited,Home,TRUE
101063,11063,60,37.38638435,93.46596088,Loyal,Work,TRUE
100395,10395,106,57.1220059,142.8050148,Disloyal,Home,TRUE
100265,10265,116,3.339939782,50.09909673,Loyal,Work,FALSE
101023,11023,39,38.44414866,115.332446,Uncommited,School,FALSE
101024,11024,66,38.41225791,115.2367737,Loyal,Home,FALSE
100415,10415,65,28.38468538,283.8468538,Disloyal,School,TRUE
100161,10161,67,3.504670756,52.57006134,Loyal,Work,TRUE
100940,10940,105,42.39750514,127.1925154,Uncommited,Home,TRUE
100773,10773,39,2.716571664,40.74857496,Disloyal,Home,FALSE
100530,10530,32,51.14203509,153.4261053,Uncommited,Home,TRUE
100171,10171,102,3.490172274,52.35258411,Loyal,Work,FALSE
100409,10409,22,53.70124219,161.1037266,Loyal,Work,FALSE
100744,10744,79,2.764004273,41.4600641,Uncommited,Home,FALSE
101032,11032,30,40.09314203,100.2328551,Disloyal,Work,FALSE
100994,10994,68,2.368382831,35.52574247,Loyal,Home,FALSE
100724,10724,39,2.791408185,41.87112278,Disloyal,Home,FALSE
100235,10235,89,3.374608666,50.61912998,Loyal,Home,TRUE
100036,10036,21,34.85008528,348.5008528,Uncommited,School,TRUE
100253,10253,71,3.352324843,50.28487265,Loyal,Work,FALSE
100465,10465,114,55.87970316,139.6992579,Uncommited,Work,FALSE
100598,10598,8,49.75523489,149.2657047,Disloyal,Work,TRUE
100616,10616,75,2.907639602,43.61459403,Disloyal,Work,FALSE
101092,11092,109,29.84231171,89.52693512,Loyal,School,FALSE
100532,10532,39,3.008174598,45.12261897,Loyal,Home,FALSE
100124,10124,19,64.239664,160.59916,Loyal,Home,TRUE
100051,10051,45,34.50255867,345.0255867,Uncommited,Work,FALSE
100780,10780,83,48.80009703,122.0002426,Disloyal,Home,TRUE
100751,10751,86,2.747495216,41.21242823,Uncommited,School,TRUE
100676,10676,88,2.839425019,42.59137529,Disloyal,Home,FALSE
100472,10472,12,55.7869979,139.4674948,Uncommited,Work,TRUE
100581,10581,55,2.940144589,44.10216883,Disloyal,Home,FALSE
100694,10694,111,2.825990107,42.3898516,Disloyal,Work,FALSE
100726,10726,119,50.22023792,125.5505948,Uncommited,Home,TRUE
100758,10758,80,49.36215896,123.4053974,Disloyal,Work,FALSE
100564,10564,43,53.47991301,133.6997825,Loyal,Work,FALSE
100211,10211,44,3.410989908,51.16484862,Disloyal,Work,TRUE
