cust_id,age,sex,income,state
100244,>65,Male,Under $500,IA
100029,26-45,Other,Under $500,IL
100711,>65,Other,Under $500,IL
100122,>65,Other,Above $1000,WI
100721,>65,Male,$500-$1000,IL
100901,26-45,Female,$500-$1000,WI
100159,<25,Other,Above $1000,WI
100945,46-65,Other,Above $1000,WI
100992,<25,Other,Above $1000,IA
100468,>65,Other,$500-$1000,MN
100126,>65,Male,Above $1000,MN
100941,26-45,Other,Under $500,IA
100750,<25,Male,Under $500,MN
100803,26-45,Male,Above $1000,IA
100645,>65,Male,Above $1000,IN
100441,>65,Female,Under $500,IN
100424,46-65,Male,Under $500,IL
101082,>65,Male,Under $500,IL
100579,46-65,Female,$500-$1000,IN
100791,>65,Female,Above $1000,MN
100665,26-45,Male,Under $500,IA
100771,46-65,Female,$500-$1000,WI
100175,>65,Male,Above $1000,IN
100320,26-45,Female,$500-$1000,IL
100121,>65,Male,$500-$1000,MO
100222,46-65,Other,$500-$1000,IL
100788,>65,Other,Under $500,MN
100026,46-65,Male,$500-$1000,WI
100874,26-45,Female,Under $500,MO
100131,26-45,Male,Under $500,MO
100652,>65,Male,Above $1000,IA
100814,<25,Female,Above $1000,IN
100649,<25,Other,$500-$1000,IL
100419,46-65,Other,Under $500,WI
100558,>65,Female,$500-$1000,WI
100158,>65,Other,Under $500,MO
100016,<25,Male,$500-$1000,MN
100633,>65,Male,Above $1000,IN
100185,>65,Other,Under $500,IL
100626,26-45,Male,Above $1000,MO
100797,>65,Male,Above $1000,WI
101091,46-65,Other,Above $1000,WI
100838,<25,Female,$500-$1000,IN
100400,>65,Other,Under $500,IL
100248,26-45,Female,$500-$1000,MN
100337,26-45,Male,$500-$1000,MN
101063,>65,Male,Under $500,IN
100395,26-45,Male,Above $1000,MO
100265,<25,Female,$500-$1000,MO
101023,26-45,Female,Under $500,MN
101024,<25,Other,Above $1000,MO
100415,>65,Female,$500-$1000,IL
100161,<25,Other,Under $500,WI
100940,<25,Female,Under $500,IN
100773,46-65,Female,$500-$1000,IL
100530,26-45,Male,Under $500,IA
100171,<25,Female,$500-$1000,WI
100409,26-45,Male,Above $1000,MO
100744,<25,Other,Above $1000,MO
101032,<25,Female,Under $500,MO
100994,26-45,Other,Above $1000,IA
100724,46-65,Female,Above $1000,IA
100235,46-65,Female,Above $1000,MN
100036,<25,Other,Under $500,IN
100253,<25,Other,Above $1000,MO
100465,>65,Male,$500-$1000,MN
100598,46-65,Other,Above $1000,MO
100616,<25,Female,Above $1000,WI
101092,46-65,Male,$500-$1000,IN
100532,<25,Female,Under $500,IL
100124,46-65,Female,$500-$1000,MO
100051,26-45,Female,$500-$1000,MO
100780,46-65,Female,Under $500,MN
100751,26-45,Male,Above $1000,IA
100676,<25,Other,Above $1000,MN
100472,>65,Other,$500-$1000,WI
100581,>65,Female,Above $1000,IL
100694,<25,Female,$500-$1000,IL
100726,>65,Other,Above $1000,IA
100758,>65,Female,$500-$1000,WI
100564,46-65,Other,$500-$1000,MN
100211,26-45,Other,Above $1000,IL
100191,46-65,Female,$500-$1000,MN
100295,46-65,Male,$500-$1000,MO
100544,46-65,Other,Above $1000,IL
101057,46-65,Female,Above $1000,MO
100332,<25,Male,Above $1000,MO
100328,46-65,Male,Under $500,IA
100228,>65,Other,$500-$1000,MN
100709,26-45,Male,Above $1000,IA
100889,>65,Male,$500-$1000,IA
100141,<25,Female,Above $1000,MN
101093,>65,Other,Above $1000,IA
100261,>65,Female,Under $500,MO
100020,46-65,Other,$500-$1000,WI
100022,>65,Other,Above $1000,IL
100852,26-45,Female,Above $1000,IA
100968,26-45,Male,Above $1000,IN
101033,<25,Male,Above $1000,MO
100061,26-45,Female,$500-$1000,WI
100609,>65,Male,Above $1000,IN
100440,26-45,Female,$500-$1000,IL
100731,>65,Other,Under $500,MO
100972,26-45,Male,Above $1000,WI
100520,26-45,Male,Under $500,IN
100582,<25,Other,Above $1000,IL
100561,<25,Female,Under $500,MN
100181,>65,Female,Under $500,MO
100065,>65,Other,Under $500,MO
101070,26-45,Other,Under $500,WI
100152,46-65,Male,Under $500,IL
100631,<25,Female,$500-$1000,IL
100938,<25,Other,Under $500,IN
100297,26-45,Male,$500-$1000,MN
101018,46-65,Other,$500-$1000,WI
101044,46-65,Female,Above $1000,MN
100850,26-45,Male,Above $1000,MO
100017,46-65,Female,Under $500,IA
101034,46-65,Male,Under $500,WI
100511,46-65,Male,Under $500,IN
100829,>65,Male,$500-$1000,IN
100907,<25,Female,Under $500,MN
100531,<25,Male,Under $500,MN
100960,<25,Male,Under $500,IL
100855,<25,Other,Under $500,IA
100245,<25,Male,Under $500,MO
100845,>65,Female,Above $1000,IA
100672,<25,Female,Above $1000,MN
100392,<25,Male,Under $500,IN
100167,26-45,Other,Under $500,WI
100641,46-65,Other,$500-$1000,WI
101025,>65,Other,$500-$1000,MN
100599,26-45,Female,$500-$1000,WI
100513,<25,Other,$500-$1000,IA
100046,>65,Female,Above $1000,IL
100360,<25,Other,$500-$1000,MN
100218,>65,Female,$500-$1000,IL
100917,46-65,Male,Above $1000,IA
100892,46-65,Male,Above $1000,IN
100553,26-45,Female,$500-$1000,IL
100186,46-65,Male,Above $1000,MN
100365,<25,Male,Under $500,WI
100127,26-45,Other,Above $1000,IA
100410,46-65,Female,Under $500,IN
100683,<25,Male,$500-$1000,MO
101001,26-45,Other,$500-$1000,MN
100455,46-65,Other,Above $1000,IL
100054,<25,Male,Under $500,MN
100157,<25,Female,Above $1000,IN
100937,46-65,Female,$500-$1000,MN
100087,>65,Female,Above $1000,IL
100349,26-45,Male,$500-$1000,IN
100291,>65,Other,Under $500,IA
100524,26-45,Other,Under $500,IL
100140,26-45,Other,Above $1000,WI
100778,<25,Male,Above $1000,IN
100722,26-45,Male,Above $1000,MN
100887,46-65,Male,$500-$1000,MN
100670,>65,Female,Above $1000,MN
100406,<25,Female,Above $1000,IN
100519,46-65,Male,Above $1000,IN
100234,<25,Other,Under $500,WI
101068,>65,Other,$500-$1000,MO
100984,<25,Other,Above $1000,WI
100810,<25,Male,$500-$1000,IL
100517,>65,Male,Above $1000,IL
100922,46-65,Male,Above $1000,WI
100790,46-65,Other,Under $500,MO
100923,46-65,Male,$500-$1000,IN
100145,46-65,Male,$500-$1000,IL
100028,>65,Other,$500-$1000,IA
101090,<25,Male,$500-$1000,IL
100789,46-65,Other,$500-$1000,MO
100189,<25,Other,$500-$1000,IA
100452,46-65,Male,Under $500,IA
100290,26-45,Other,$500-$1000,WI
101055,26-45,Female,Under $500,IN
100130,<25,Male,Above $1000,IN
100900,46-65,Female,$500-$1000,WI
100329,46-65,Other,Under $500,MO
100893,46-65,Other,Above $1000,IN
100740,>65,Female,Above $1000,IA
100914,46-65,Other,Above $1000,MO
100902,46-65,Male,$500-$1000,MO
101012,>65,Male,Under $500,IA
100805,<25,Female,Under $500,MO
100390,46-65,Male,Above $1000,IN
100745,46-65,Male,Under $500,IN
100200,<25,Male,Under $500,WI
100383,46-65,Female,$500-$1000,MN
100442,46-65,Other,$500-$1000,IN
100942,26-45,Male,$500-$1000,IA
100512,46-65,Other,Under $500,MN
100776,>65,Male,Above $1000,MO
100839,26-45,Male,$500-$1000,IL
100908,46-65,Other,Under $500,MN
100229,26-45,Female,$500-$1000,WI
101071,>65,Female,Under $500,MO
100263,>65,Female,Above $1000,WI
100333,<25,Female,Under $500,MN
100149,>65,Male,Under $500,IN
100323,26-45,Male,$500-$1000,IN
100037,46-65,Male,Above $1000,MN
100366,46-65,Other,Above $1000,IN
100640,26-45,Male,$500-$1000,WI
101062,>65,Male,Above $1000,MN
100273,>65,Male,Under $500,WI
100488,>65,Male,Above $1000,MN
100737,46-65,Female,$500-$1000,IN
100394,>65,Other,Under $500,WI
101085,>65,Other,$500-$1000,IN
100492,26-45,Male,Under $500,WI
100982,<25,Male,Above $1000,WI
100529,26-45,Other,Under $500,IN
100354,46-65,Female,$500-$1000,MN
100386,<25,Female,$500-$1000,IN
100876,>65,Male,$500-$1000,IA
100123,26-45,Other,Under $500,WI
100014,46-65,Female,Under $500,IL
100079,46-65,Male,Above $1000,WI
100638,>65,Male,$500-$1000,IN
100794,>65,Other,Under $500,IA
100555,46-65,Other,$500-$1000,IL
100591,<25,Other,Under $500,IA
101061,>65,Other,$500-$1000,WI
100485,46-65,Female,$500-$1000,IN
101009,26-45,Other,Under $500,MO
100949,46-65,Male,Above $1000,WI
100620,26-45,Male,Under $500,IA
100518,26-45,Male,$500-$1000,IA
100595,>65,Male,Above $1000,IA
100373,26-45,Other,Above $1000,WI
101069,<25,Male,Under $500,IN
100550,46-65,Other,$500-$1000,IA
100353,>65,Other,Under $500,IL
100556,<25,Other,Above $1000,IL
100674,46-65,Male,Under $500,MN
100252,46-65,Female,Above $1000,MO
100307,26-45,Male,Above $1000,IA
101100,46-65,Male,$500-$1000,IN
100284,46-65,Male,$500-$1000,WI
100397,<25,Other,$500-$1000,WI
100593,26-45,Other,$500-$1000,MO
100718,>65,Female,Above $1000,IN
100983,<25,Male,$500-$1000,MN
